chunk_id,doc_id,text,title,url,canonical_url,snapshot_url,domain,source_path,section,accessed_at,lastmod,publisher,selector,char_start,char_end,chunk_sha256,page_sha256,lang,tags
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0007,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"
20
32
25
70
140
제어및로봇전공
4
8
8
20
32
70
140
전자통신전공
4
8
8
20
32
70
140
전자및전파전공
4
8
8
20
32
16
70
140
전자IT융합전공
4
10
6
20
25
70
140
건축학부
건축학전공
4
8
8
20
20
120
170
건축공학전공
4
10
6
20
20
65
140
산업공학부
산업경영공학전공
4
10
8
22
30
(편입24)
65
140
디자인공학전공
4
10
8
22
30
(편입24)
65
140
화학소재공학부
고분자공학전공
4
14
2
20
31
31
65
140
소재디자인공학전공
4
8
8
20
30
25
65
140
환경공학전공
4
10
8
22
31
31
65
140
신소재공학부
4
8
8
20
31
31
65
140
기계공학과
4
10
6
20
32
20
72
140
기계설계공학과
4
10
6
20
32
20
70
140
기계시스템공학과
4
10
6
20
32
20
70
140
토목공학과
4
12
4
20
30
65
140
컴퓨터공학과
4
8
8
20
19
13
75
140
컴퓨터소프트웨어공학과
4
10
6
20
22
12
80
140
광시스템공학과
4
10
6
20
31
65
140
메디컬IT융합공학과
4
10
6
20
32
65
140
환경공학과
4
8
8
20
26
65
140
IT융합학과
14
14
12
65
130
수리빅데이터학과(응용수학과)
4
8
10
22
21
65
140
화학생명과학과(응용화학과)
4
8
8
20
25
65
140
경영학과(2021학년도 이후 입학자)
4
12
4
20
9
72
140
경영학과(2020학년도 입학자)
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,4264,5075,48d4cf7cc9c10bb0dfd6e327d552170eea32f70b81e1441f003d9b3c27cfd817,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0008,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"
65
140
화학생명과학과(응용화학과)
4
8
8
20
25
65
140
경영학과(2021학년도 이후 입학자)
4
12
4
20
9
72
140
경영학과(2020학년도 입학자)
4
8
8
20
9
72
140
- 대상자
1)
2020학년도 이후 입학자
2)
2022학년도 이후 편입학자
3)
2019학년도 이전 입학자로서 2020학년도 이후 1학년 1학기 복학자(또는 재입학자)
3. 2019학년도 이전 입학자 교육과정 이수 기준표
2016학년도 이전 입학자 교육과정 이수 기준표 : 학 부(과)별 교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 2016학년도 이전 입학자 교육과정 이수 기준표입니다.
학 부(과)
교양
MSC
(기초도구)
전공
(필수 포함)
졸업
학점
교양
필수
교양
심화
교양
선택
계
공학교육
인증과정
필수
공학교육
비인증과정
필수
전자공학부
정보전자전공
4
8
8
20
32
16
65
140
제어및로봇전공
4
8
8
20
32
(편입16)
65
140
전자통신전공
4
8
8
20
32(편입
외국인16)
65
140
전자및전파전공
4
8
8
20
32
16
65
140
전자IT융합전공
4
10
6
20
32
(편입16)
65
140
건축학부
건축학전공
4
8
8
20
20
120
170
건축공학전공
4
10
6
20
32
20
65
140
산업공학부
산업경영공학전공
4
10
8
22
30
(편입24)
65
140
디자인공학전공
4
10
8
22
30
(편입24)
65
140
화학소재융합공학부
고분자공학전공
4
14
2
20
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,4975,5778,1622f17f796512f1984fdca3f8c37acb50950003db94db0f6980743d0250eb73,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0009,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"
산업경영공학전공
4
10
8
22
30
(편입24)
65
140
디자인공학전공
4
10
8
22
30
(편입24)
65
140
화학소재융합공학부
고분자공학전공
4
14
2
20
31
31
65
140
소재디자인공학전공
4
8
8
20
30
25
65
140
환경공학전공
4
8
8
20
20
65
140
응용화학전공
4
8
8
20
25
65
140
화학공학전공
4
10
8
22
31
31
65
140
신소재공학부
4
8
8
20
31
31
65
140
기계공학과
4
10
6
20
32
20
72
140
기계설계공학과
4
10
6
20
32
20
70
140
기계시스템공학과
4
10
6
20
32
20
70
140
토목공학과
4
12
4
20
30
21
65
140
컴퓨터공학과
4
8
8
20
19
13
75
140
컴퓨터소프트웨어공학과
4
10
6
20
22
12
80
140
광시스템공학과
4
10
6
20
31
65
140
메디컬IT융합공학과
4
10
6
20
32
65
140
IT융합학과
14
14
12
65
130
수리빅데이터학과(응용수학과)
4
8
10
22
21
65
140
화학생명과학과(응용화학과)
4
8
8
20
25
65
140
경영학과
4
8
8
20
9
72
140
가.
대상자
1)
2017학년도 이후 입학자
2)
2019학년도 이후 편입학자
3)
2016학년도 이전 입학자로서 2017학년도 이후 1학년 1학기 복학자(또는 재입학자)
4. 2016학년도 이전 입학자 교육과정 이수 기준표
2016학년도 이전 입학자 교육과정 이수 기준표 : 학 부(과)별 교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 2010학년도 이전 입학자 교육과정 이수 기준표입니다.",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,5678,6557,d97a0c4e8ac8f246b5d8d94ba7c1c1f96004afc37a0adff3324fab2468817896,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0010,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 2010학년도 이전 입학자 교육과정 이수 기준표입니다.
학 부(과)
교양
MSC (기초도구)
전공
(필수 포함)
졸업학점
교양
필수
교양
심화
교양
선택
계
공학교육
인증과정
필수
공학교육
비인증과정
필수
전자공학부
12
8
20
16
65
140
전자공학부
정보전자전공
12
8
20
32
16
65
140
제어및로봇전공
12
8
20
32
(편입16)
65
140
전자통신전공
12
8
20
32
(편입16)
65
140
전자및전파전공
12
8
20
32
16
65
140
전자IT융합전공
12
8
20
32
(편입16)
65
140
토목환경공학부
환경공학전공
20
20
20
65
140
건축학부
건축학전공
20
20
20
120
170
건축공학전공
14
6
20
32
20
65
140
산업공학부
산업경영공학전공
14
6
20
30
(편입24)
65
140
디자인공학전공
14
6
20
30
(편입24)
65
140
에너지융합소재공학부
고분자융합소재공학전공
18
2
20
31
31
65
140
에너지화학공학전공
14
6
20
31
65
140
화학소재융합공학부
고분자공학전공
18
2
20
31
31
65
140
소재디자인공학전공
12
8
20
30
25
65
140
환경공학전공
20
20
20
65
140
응용화학전공
20
20
25
65
140
화학공학전공
14
6
20
31
31
65
140
신소재공학부
12
8
20
31
31
65
140
기계공학과(2015학년도 이후 입학자)
14
6
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,6457,7259,121cf5278096b849c3af6418201633f1fc5cc14948e3b21b96970d23bc9710e6,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0011,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"
20
20
25
65
140
화학공학전공
14
6
20
31
31
65
140
신소재공학부
12
8
20
31
31
65
140
기계공학과(2015학년도 이후 입학자)
14
6
20
32
20
72
140
기계공학과(2014학년도 이전 입학자)
14
6
20
32
20
65
140
기계설계공학과
14
6
20
32
20
65
140
지능기계공학과
14
6
20
32
32
70
140
기전공학과
14
6
20
32
20
65
140
기계시스템공학과
14
6
20
32
20
65
140
기계시스템공학과(지능기계공학과)
14
6
20
32
32
70
140
토목공학과(2015학년도 이후 입학자)
16
4
20
30
21
65
140
토목공학과(2014학년도 이전 입학자)
16
4
20
32
24
65
140
컴퓨터공학과
12
8
20
19
13
75
140
컴퓨터소프트웨어공학과
14
6
20
22
12
80
140
소재디자인공학과
12
8
20
30
25
65
140
광시스템공학과
20
20
31
65
140
메디컬IT융합공학과(2014학년도 이후 입학자)
20
20
33
65
140
메디컬IT융합공학과(2013학년도 이전 입학자)
20
20
30
65
140
IT융합학과(2016학년도 입학자)
14
14
12
65
130
IT융합학과(2015학년도 이전 입학자)
14
14
6
65
130
수리빅데이터학과(응용수학과)_2012학년도 이후
20
20
21
65
140
수리빅데이터학과(응용수학과)_2011학년도 이전
20
20
25
65
140
화학생명과학과(응용화학과)
20
20
25
65
140
경영학과
20
20
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,7159,7961,7522fd000a3815c1726b6d266dc1bff3d6a70e36d8b5c2927a2cc68c38deb229,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0012,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"0
20
21
65
140
수리빅데이터학과(응용수학과)_2011학년도 이전
20
20
25
65
140
화학생명과학과(응용화학과)
20
20
25
65
140
경영학과
20
20
9
65
140
가.
대상자
1)
2011학년도 이후 입학자
2)
2013학년도 이후 편입학자
3)
2010학년도 이전 입학자로서 2011학년도 이후 1학년 1학기 복학자(또는 재입학자)
나.
공학교육 비인증과정 이수자 교양 이수 : 교양필수, 교양심화, 교양선택 구분 없이 교양 20학점을 이수하면 된다.
5. 2010학년도 이전 입학자 교육과정 이수 기준표
2010학년도 이전 입학자 교육과정 이수 기준표 : 학 부(과)별 교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 2005학년도 이전 입학자 교육과정 이수 기준표입니다.
학 부(과)
교양
MSC
(기초도구)
전공
(필수 포함)
졸업학점
교양
필수
교양
심화
교양
선택
계
공학교육
인증과정
필수
공학교육
비인증과정
필수
기계공학부
14
6
20
31
20
65
140
전자공학부
12
8
20
16
65
140
전자공학부
정보전자전공
12
8
20
32
16
65
140
제어및로봇전공
12
8
20
32
(편입16)
65
140
전자통신전공
12
8
20
32
(편입16)
65
140
전자및전파전공
12
8
20
32
16
65
140
전자IT융합전공
12
8
20
32
(편입16)
65
140
토목환경공학부
환경공학전공
20
20
20
65
140
건축학부
건축학전공
20
20
20
120
170
건축공학전공
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,7861,8664,84cbed576211d0420bf0ad35b1c69948b45e211a088f087a1102b2477035bf28,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0013,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"전자IT융합전공
12
8
20
32
(편입16)
65
140
토목환경공학부
환경공학전공
20
20
20
65
140
건축학부
건축학전공
20
20
20
120
170
건축공학전공
14
6
20
32
20
65
140
산업공학부
산업경영공학전공
14
6
20
25
65
140
디자인공학전공
14
6
20
25
65
140
에너지융합소재공학부
고분자융합소재공학전공
14
6
20
30
25
65
140
에너지화학공학전공
14
6
20
25
65
140
화학소재융합공학부
고분자공학전공
18
2
20
30
25
65
140
소재디자인공학전공
12
8
20
30
25
65
140
환경공학전공
20
20
20
65
140
응용화학전공
20
20
25
65
140
화학공학전공
14
6
20
25
65
140
자연과학부
물리학전공
20
20
25
65
140
신소재공학부
12
8
20
30
25
65
140
기계공학과
14
6
20
32
20
65
140
기계설계공학과
14
6
20
32
20
65
140
지능기계공학과
14
6
20
32
20
65
140
기전공학과
14
6
20
32
20
65
140
기계시스템공학과
14
6
20
31
20
65
140
토목공학과
16
4
20
32
24
65
140
컴퓨터공학과
12
8
20
19
7
65
140
컴퓨터소프트웨어공학과
14
6
20
22
10
65
140
소재디자인공학과
12
8
20
30
25
65
140
광시스템공학과
20
20
25
65
140
수리빅데이터학과(응용수학과)
20
20
25
65
140
화학생명과학과(응용화학과)
20
20
25
65
140
자연과학부 물리학전공
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,8564,9371,9351ba37594c2d438e5a340c8cd0229b65ecd8b53b52b5e56d099e35dd018341,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0014,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"
광시스템공학과
20
20
25
65
140
수리빅데이터학과(응용수학과)
20
20
25
65
140
화학생명과학과(응용화학과)
20
20
25
65
140
자연과학부 물리학전공
20
20
25
65
140
경영학과
20
20
9
65
140
가. 대상자
1)
2006학년도 이후 입학자
2)
2008학년도 이후 편입학자
3)
2005학년도 이전 입학자로서 2006학년도 이후 1학년 1학기 복학자(또는 재입학자)
나. 공학교육 비인증과정 이수자 교양 이수 : 교양필수, 교양심화, 교양선택 구분 없이 교양 20학점을 이수하면 된다.
6. 2005학년도 이전 입학자 교육과정 이수 기준표
2005학년도 이전 입학자 교육과정 이수 기준표 : 학 부(과)별 교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 2005학년도 이전 입학자 교육과정 이수 기준표입니다.
학 부(과)
전문교양(교양)
MSC
(기초도구)
전공
(필수 포함)
졸업학점
교양
필수
교양
심화
교양
선택
계
공학교육
비인증과정
필수
기계공학부
20
20
16
60
140
전자공학부
20
20
8
60
140
전자공학부
정보전자전공
20
20
8
60
140
제어및로봇전공
20
20
8
60
140
전자통신전공
20
20
8
60
140
전자및전파전공
20
20
8
60
140
전자IT융합전공
20
20
8
60
140
토목환경공학부
환경공학전공
20
20
19
60
140
건축학부
건축학전공
20
20
16
120
170
건축공학전공
20
20
16
60
140
산업공학부
산업경영공학전공
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,9271,10075,82b7e7244d91bb3acb821b2b83a27afeb311ba6573b6f121c8f22f58e1498fae,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0015,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"40
토목환경공학부
환경공학전공
20
20
19
60
140
건축학부
건축학전공
20
20
16
120
170
건축공학전공
20
20
16
60
140
산업공학부
산업경영공학전공
20
20
24
60
140
디자인공학전공
20
20
24
60
140
에너지융합소재공학부
고분자융합소재공학전공
20
20
24
60
140
에너지화학공학전공
20
20
24
60
140
화학소재융합공학부
고분자공학전공
20
20
24
60
140
소재디자인공학전공
20
20
24
60
140
환경공학전공
20
20
19
60
140
응용화학전공
20
20
24
60
140
화학공학전공
20
20
24
60
140
자연과학부
물리학전공
20
20
24
60
140
신소재공학부
20
20
24
60
140
기계공학과
20
20
16
60
140
기계설계공학과
20
20
16
60
140
지능기계공학과
20
20
16
60
140
기전공학과
20
20
16
60
140
기계시스템공학과
20
20
16
60
140
토목공학과
20
20
23
60
140
컴퓨터공학과
20
20
3
60
140
컴퓨터소프트웨어공학과
20
20
3
60
140
소재디자인공학과
20
20
24
60
140
광시스템공학과
20
20
24
60
140
수리빅데이터학과(응용수학과)
20
20
24
60
140
화학생명과학과(응용화학과)
20
20
24
60
140
경영학과
20
20
8
60
140
가. 대상자
1)
2005년도 이전 입학자
2)
2007학년도 이전 편입학자
3)
2005학년도 이전 입학자(편입자는 2007학년도)로서 복학시 공학교육인증과정을 선택한 ",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,9975,10775,9ff849b4a7f52a9288324d49a110128381fafd76995ac01b62b6b0fcaaa69181,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0016,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"
140
가. 대상자
1)
2005년도 이전 입학자
2)
2007학년도 이전 편입학자
3)
2005학년도 이전 입학자(편입자는 2007학년도)로서 복학시 공학교육인증과정을 선택한 자가 재학 중 공학교육비인증과정으로 변경한 자",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,10675,10800,644c92793e6a4450fd1de26642fcb91f70682c3278a9d3d744f172fa06a1b8a2,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub04_01_01_do_0001,www_kumoh_ac_kr_ko_sub04_01_01_do,"자치단체
총학생회
총학생회는 민주적이고 실천적인 학생 자치 활동을 통하여 민주시민으로서의 자질 함양과 학생들간의 단결을 강화하고, 창조적 정신에 입각한 진리 탐구와 사회 유대 속에 한국사회의 발전적 변화에 기여하는 단체입니다.
총학생회 위치 및 전화번호 안내표입니다.
위치
학생회관 205호
전화번호
054) 478-6802~3
동아리연합회
동아리는요 ""순수 우리말로 목적이 같은 사람들의 한패를 이룬 무리""라는 뜻입니다. 흔히 동아리를 공동의 이해와 요구에 따라 활동하는 동호인 모임이라고 쉽게 생각을 합니다. 물론 대학에서는 학과 전공도 중요하지만 전공만이 가치 실현의 내용은 될 수 없습니다. 각자의 관심에 맞춰 자기의 삶을 풍요롭게 하는 다양한 동아리를 통해 요즘 사회 전반에 펴져 있는 개인주의, 이기주의에서 벗어나 내가 아닌 우리임을 깨닫고 자기를 발전시키는 토대를 마련 할 수 있는 곳이 동아리라고 할 수 있습니다.
동아리연합회 위치 및 전화번호 안내표입니다.
위치
학생회관 209호
전화번호
054) 478-6808
학생복지위원회
학생복지위원회 위치 및 전화번호 안내표입니다.
위치
학생회관 208호
전화번호
054) 478-6807
졸업준비위원회
졸업준비위원회는 4학년을 대표하는 복지기구로서 졸업 예정자를 위한 각종 사업 및 기념 앨범, 졸업기념품 제작 등을 담당하고 사회진출(취업)사업을 통해서 예비 사회인들에게 사회 적응력을 높일 수 있도록 여러 가지 취업특강 및 취업과 관련한 정보를 제공하는 단체입니다.
졸업준비위원회 위치 및 전화번호 안내표입니다.
위치
학생회관 109-1호
전화번호
054) 478-6809
",국립금오공과대학교 | 대학생활 | 학생활동 | 자치단체,https://www.kumoh.ac.kr/ko/sub04_01_01.do,https://www.kumoh.ac.kr/ko/sub04_01_01.do,data/fixtures/ko__sub04_01_01.do__c476080ab4659c97.html,www.kumoh.ac.kr,/ko/sub04_01_01.do,ko,2025-09-23,,www.kumoh.ac.kr,article,0,804,12b7d3d2f32a1e2b911e1d6952c9e61da054b8799df350c93289aa30ae6416c4,6acb9f3209711100c8c3eea129cfe71a44b5654f06a022b78ffcf51da57e42c5,ko,
www_kumoh_ac_kr_ko_sub04_01_01_do_0002,www_kumoh_ac_kr_ko_sub04_01_01_do,"도록 여러 가지 취업특강 및 취업과 관련한 정보를 제공하는 단체입니다.
졸업준비위원회 위치 및 전화번호 안내표입니다.
위치
학생회관 109-1호
전화번호
054) 478-6809
감사위원회
감사위원회는 전체학생 대표자 회의의 상설기구로서 각 자치단체의 제반 활동에 대하여 건전한 비판으로 원활한 활동과 합리적인 예산운용을 유도하여 학원의 자율과 발전에 힘쓰며 기여함을 목표로 하며 신뢰성있는 감사와 실제적인 권한을 가진 전문성을 띤 학생회 견제기구입니다.
감사위원회 위치 및 전화번호 안내표입니다.
위치
학생회관 207호
전화번호
054) 478-6806
금오편집위원회
금오편집위원회는 시대의 역사적 흐름 속에서 다양한 계층의 목소리를 반영해왔으며 대학 언론으로서 순수성과 중립을 지키기 위해 외부의 탄압에 맞서 지속적인 투쟁을 해오고 있다. 또, 학내 부분에 대해서 금오 학우들의 목소리를 최대한 반영하기 위해 오늘도 노력하고 있다.
교지편집위원회 위치 및 전화번호 안내표입니다.
위치
학생회관 211호
전화번호
054) 478-6810
대학원 원우회
국립금오공과대학교 대학원 원우회는 대학원의 발전을 위해서 연구하고 창조하는 학원의 기풍을 조성하여 자치활동을 통한 협동심과 회원 상호간의 권익 옹호 및 친목 도모를 목적으로 하는 단체 입니다. 대학원우들의 문제점 및 각종 건의 사항들을 대표자 회의를 통해 문제를 해결하고 대학원우들을 대표하여 각종 체육대회 및 산업시찰들을 준비합니다.
대학원 원우회 위치 및 전화번호 안내표입니다.
위치
학생회관 211호
전화번호
054) 478-6810",국립금오공과대학교 | 대학생활 | 학생활동 | 자치단체,https://www.kumoh.ac.kr/ko/sub04_01_01.do,https://www.kumoh.ac.kr/ko/sub04_01_01.do,data/fixtures/ko__sub04_01_01.do__c476080ab4659c97.html,www.kumoh.ac.kr,/ko/sub04_01_01.do,ko,2025-09-23,,www.kumoh.ac.kr,article,704,1483,83341703e8d3ebd7e52a698f4a872f4bf3b0a2303393d3bfb9be8467faefe892,6acb9f3209711100c8c3eea129cfe71a44b5654f06a022b78ffcf51da57e42c5,ko,
www_kumoh_ac_kr_ko_sub04_01_02_do_0001,www_kumoh_ac_kr_ko_sub04_01_02_do,"동아리
문화예술 분야
문화예술 분야의 동아리명, 동아리소개에 관한 정보 제공표
동아리명
동아리 소개
금오사진예술연구회
사진 예술을 통한 취미 생활
불모지대
연극을 통한 예술 활동
소리샘
통기타 활동을 통한 대학문화 창달
FAZE
그룹사운드
(
밴드
)
타니말라
락 밴드 동아리
OVERFLOW
힙합 문화 보급
C.O.K
클래식 연주 및 오케스트라 공연을 통한 문화 활동
공데쌩
미술을 통한 힐링
학술 분야
학술 분야의 동아리명, 동아리소개에 관한 정보 제공표
동아리명
동아리 소개
밤하늘
천문관측을 통한 천문지식의 이해
KITE
영어 회화 수업 및 토익 수업
거북선신화
발명을 통한 창업
E.C.R.C
전자회로에 관한 연구
묵향
서도를 통한 인격 수양
Auto-Mania
자동차 연구 동아리
치즈
디자인을 통한 자기계발
체육활동 분야
체육활동 분야의 동아리명, 동아리소개에 관한 정보 제공표
동아리명
동아리 소개
금오테니스
테니스인의 저변 확대 및 심신 단련
태양농구회
농구를 통한 건강한 신체 및 정신 단련
한알탁구회
탁구인의 저변 확대 및 심신 단련
코브라
축구를 통한 심신 단련
Golden Crows
야구를 통한 심신 단련
스파크
족구를 통한 친목 도모
,
운동
,
체력 증진
,
동아리 다양성 증진
RAVENS
미식축구를 통한 심신 단련 및 사회 봉사
하이클리어
배드민턴을 통한 건강한 신체 및 심신 단련
금오태극회
태권도 기술 익히기와 보급
유맥
유도를 통한 심신 단련
활인검
검도생활을 통한 심신 단련
해동검도
전통검도를 통한 심신 단련
금오관
(UFK)
무에타이 동아리
레저 분야
레저 분야의 동아리명, 동아리소개에 관한 정보 제공표
",국립금오공과대학교 | 대학생활 | 학생활동 | 동아리,https://www.kumoh.ac.kr/ko/sub04_01_02.do,https://www.kumoh.ac.kr/ko/sub04_01_02.do,data/fixtures/ko__sub04_01_02.do__95059b9d906fe90b.html,www.kumoh.ac.kr,/ko/sub04_01_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,0,811,7ef002ab6b52716f52f44ad9b0a2f457831d1c1cf4729cf4574b3aef332d58e9,f6e383e0e06d83b72adfb81ea08769a86e735bf064990055f56342fbd579a4b6,ko,
